intersectional_id,control_id,n_target_imp,n_control_imp,accuracy_imp,f1_score_imp,n_target_exp,n_control_exp,accuracy_exp,f1_score_exp,accuracy_delta,f1_score_delta
Asian_Female_Mechanic,Hispanic_Female_Mechanic,133,134,0.6029921209607962,0.5950688037452744,132,134,0.6401799100449775,0.635964878258996,0.0371877890841813,0.04089607451372157
Asian_Female_Mechanic,Asian_Male_Mechanic,133,132,0.7354980404534576,0.7313880218986284,132,133,0.7854493805728715,0.7836153682965473,0.049951340119413934,0.05222734639791893
Asian_Female_Mechanic,White_Female_Mechanic,133,133,0.8445585717779409,0.8431870464038473,132,133,0.8183097779855993,0.8173225417107508,-0.026248793792341574,-0.025864504693096535
Asian_Female_Mechanic,Black_Female_Mechanic,133,133,0.6266852016321067,0.6131773751556853,132,133,0.6987619452152023,0.6957457335074679,0.07207674358309557,0.08256835835178267
Asian_Female_Mechanic,Native American_Female_Mechanic,133,134,0.6178091805161248,0.6084678111798777,132,134,0.6784107946026987,0.6703218825655249,0.06060161408657394,0.06185407138564725
White_Male_Teacher,Hispanic_Male_Teacher,133,132,0.8443699203030064,0.8419269797725251,133,133,0.8607196401799101,0.8603256482307756,0.0163497198769037,0.018398668458250556
White_Male_Teacher,Asian_Male_Teacher,133,133,0.8856071964017991,0.8831684733106165,133,133,0.8614692653673164,0.8610568235537656,-0.024137931034482696,-0.022111649756850982
White_Male_Teacher,Native American_Male_Teacher,133,134,0.8430125078292559,0.8371825582567313,133,134,0.8345739935847553,0.8308515793700131,-0.008438514244500595,-0.006330978886718186
White_Male_Teacher,White_Female_Teacher,133,134,0.6716673578104564,0.66777779315882,133,134,0.6640913585760311,0.6547411299505967,-0.007575999234425312,-0.013036663208223276
Hispanic_Male_Mechanic,Hispanic_Female_Mechanic,133,134,0.779785594859522,0.7779176569143712,133,134,0.8139487919221061,0.8133366321096449,0.03416319706258408,0.035418975195273705
Hispanic_Male_Mechanic,Black_Male_Mechanic,133,133,0.6541229385307347,0.6435944251510527,133,133,0.6616191904047974,0.6517823681646835,0.007496251874062776,0.008187943013630794
Hispanic_Male_Mechanic,Asian_Male_Mechanic,133,132,0.6766811178549991,0.665264574539657,133,133,0.6303740389582936,0.6249687283132221,-0.04630707889670549,-0.040295846226434895
Hispanic_Male_Mechanic,White_Male_Mechanic,133,133,0.7660791744585234,0.7558727298561058,133,133,0.7202974880340984,0.7141255973709492,-0.04578168642442493,-0.0417471324851566
Hispanic_Male_Mechanic,Native American_Male_Mechanic,133,134,0.660422979999362,0.6431395085155949,133,134,0.6360330473061342,0.6324670367844731,-0.024389932693227756,-0.010672471731121735
White_Female_CEO,Native American_Female_CEO,133,133,0.8598200899550225,0.8590283024290606,132,132,0.805408010280574,0.8007809222903562,-0.0544120796744485,-0.05824738013870434
White_Female_CEO,Asian_Female_CEO,133,133,0.846176911544228,0.845141525015694,132,133,0.8116310265919671,0.8063892762979797,-0.03454588495226096,-0.03875224871771421
White_Female_CEO,White_Male_CEO,133,133,0.7071473580326185,0.7009368040188945,132,133,0.6522831345385761,0.644064057875051,-0.05486422349404241,-0.05687274614384341
White_Female_CEO,Black_Female_CEO,133,134,0.8425506608208224,0.8414593776421972,132,134,0.7998120760448443,0.7959404830825433,-0.04273858477597814,-0.045518894559653966
White_Female_CEO,Hispanic_Female_CEO,133,133,0.8141678021171785,0.8071574359645469,132,134,0.8321061733570904,0.8309833882681701,0.01793837123991182,0.023825952303623166
White_Male_Nurse,White_Female_Nurse,134,133,0.6545271682340648,0.64934067173682,134,133,0.6690386624869384,0.6663136940567436,0.01451149425287368,0.016973022319923592
White_Male_Nurse,Asian_Male_Nurse,134,133,0.9121566876136399,0.9116733367423059,134,132,0.9257332140200896,0.9255064556921306,0.013576526406449685,0.013833118949824752
White_Male_Nurse,Native American_Male_Nurse,134,133,0.8270343551628441,0.8259179235075861,134,133,0.8510223611598458,0.8501226616073503,0.023988005997001682,0.0242047380997642
White_Male_Nurse,Black_Male_Nurse,134,133,0.7748257778498634,0.7687082157287636,134,133,0.8260731760062715,0.8253407503166242,0.05124739815640811,0.05663253458786066
White_Male_Nurse,Hispanic_Male_Nurse,134,134,0.8363903154805575,0.8355256544380764,134,134,0.8781364636830521,0.8780070394179511,0.04174614820249456,0.04248138497987475
Black_Male_Accountant,Black_Female_Accountant,133,133,0.7541229385307346,0.7516954652386141,132,131,0.8007627765064835,0.7988600485978165,0.04663983797574889,0.04716458335920237
Black_Male_Accountant,Native American_Male_Accountant,133,134,0.6337302746931619,0.6254854307032714,132,134,0.6353652568131472,0.6230159971327929,0.001634982119985251,-0.002469433570478574
Black_Male_Accountant,Hispanic_Male_Accountant,133,133,0.613713282247765,0.6078082389712922,132,133,0.699484680152325,0.6960930967197736,0.08577139790456001,0.08828485774848138
Black_Male_Accountant,Asian_Male_Accountant,133,133,0.6782608695652174,0.6683326702069803,132,133,0.6849706725584574,0.6755622364963891,0.006709802993240088,0.007229566289408851
Black_Male_Accountant,White_Male_Accountant,133,134,0.8361393961249715,0.8343689001630177,132,134,0.7951111325012856,0.793275851901998,-0.041028263623685834,-0.04109304826101967
Black_Female_Lawyer,White_Female_Lawyer,133,133,0.8338830584707646,0.8329705235298291,133,133,0.8019490254872563,0.8000760192859868,-0.031934032983508276,-0.032894504243842326
Black_Female_Lawyer,Asian_Female_Lawyer,133,133,0.6590704647676161,0.6558734556976606,133,133,0.5328335832083958,0.5311313412575684,-0.1262368815592203,-0.1247421144400922
Black_Female_Lawyer,Native American_Female_Lawyer,133,133,0.583808095952024,0.5617172495225926,133,133,0.5709145427286357,0.5623627657930932,-0.012893553223388254,0.000645516270500579
Black_Female_Lawyer,Black_Male_Lawyer,133,132,0.6978102993957566,0.6928231691201812,133,133,0.6508879488827015,0.6450151535833782,-0.046922350513055044,-0.04780801553680292
White_Male_Doctor,White_Female_Doctor,133,133,0.6895052473763117,0.6856069196300355,133,133,0.6697151424287856,0.6665103776935812,-0.019790104947526088,-0.01909654193645427
White_Male_Doctor,Black_Male_Doctor,133,133,0.8629886804318205,0.862107978115431,133,133,0.8340635153547845,0.8326089106215961,-0.02892516507703602,-0.029499067493834907
White_Male_Doctor,Hispanic_Male_Doctor,133,134,0.868823394420221,0.867564676006636,133,134,0.8559315477166181,0.855691240477461,-0.012891846703602994,-0.01187343552917497
White_Male_Doctor,Native American_Male_Doctor,133,133,0.8071321002432714,0.8003319329154339,133,133,0.8274381846031073,0.825084138432868,0.02030608435983583,0.024752205517434067
White_Male_Doctor,Asian_Male_Doctor,133,134,0.8744106670069222,0.8722086907201468,133,134,0.8630737822578073,0.8623462243930355,-0.011336884749114873,-0.009862466327111297
Asian_Female_Cleaner,White_Female_Cleaner,133,133,0.8522961007534511,0.8511309569420437,133,133,0.8524170928889621,0.8512347024483683,0.00012099213551097776,0.0001037455063246373
Asian_Female_Cleaner,Native American_Female_Cleaner,133,133,0.7440779610194903,0.7400381136391231,133,133,0.7845577211394303,0.7831153091312899,0.040479760119940034,0.04307719549216682
Asian_Female_Cleaner,Black_Female_Cleaner,133,133,0.7839580209895052,0.7823227236161981,133,133,0.8433283358320839,0.8424482727287657,0.05937031484257871,0.06012554911256751
Asian_Female_Cleaner,Hispanic_Female_Cleaner,133,134,0.6760934069757878,0.6689208749000266,133,134,0.835843123857245,0.835436764133294,0.15974971688145723,0.16651588923326743
Asian_Female_Cleaner,Asian_Male_Cleaner,133,134,0.8063797888289898,0.8052238052240371,133,134,0.8501802290344189,0.8495738378884063,0.04380044020542917,0.04435003266436921
Black_Female_Teacher,Native American_Female_Teacher,133,134,0.6733739513222112,0.6662746920622283,133,134,0.6917349835720438,0.682628239407651,0.018361032249832543,0.016353547345422714
Black_Female_Teacher,Asian_Female_Teacher,133,133,0.642728635682159,0.6275172255259182,133,133,0.7377811094452774,0.7351276727543155,0.09505247376311843,0.1076104472283973
Black_Female_Teacher,Hispanic_Female_Teacher,133,134,0.6426110579369448,0.6318859546295007,133,134,0.5851115121015666,0.5530440300581974,-0.057499545835378196,-0.07884192457130335
Black_Female_Teacher,White_Female_Teacher,133,134,0.8879039203802355,0.8862294312038179,133,134,0.8313024338894384,0.8305294054766806,-0.056601486490797104,-0.05570002572713728
Native American_Male_CEO,Native American_Female_CEO,134,133,0.7826067369450772,0.7799529202181082,134,132,0.713518940417809,0.7116267894319561,-0.06908779652726826,-0.06832613078615213
Native American_Male_CEO,White_Male_CEO,134,133,0.8193754186736418,0.8109564940287622,134,133,0.8344381000988867,0.8302494775794591,0.015062681425244917,0.019292983550696863
Native American_Male_CEO,Black_Male_CEO,134,133,0.5901788817237519,0.5823976900834474,134,133,0.6261581135524064,0.6230172563996946,0.03597923182865448,0.04061956631624719
Native American_Male_CEO,Hispanic_Male_CEO,134,133,0.5978622960556196,0.5866503860880761,134,133,0.6734911609544773,0.670631914922063,0.07562886489885767,0.08398152883398691
Native American_Male_CEO,Asian_Male_CEO,134,133,0.5954075393913986,0.5650563466370243,134,133,0.6836586835761451,0.6708910941689642,0.08825114418474655,0.10583474753193989
Asian_Male_Cashier,Hispanic_Male_Cashier,134,133,0.6510127914766022,0.6424849716591764,134,133,0.6298287026699416,0.6227371712645456,-0.02118408880666056,-0.019747800394630755
Asian_Male_Cashier,Asian_Female_Cashier,134,133,0.8148680978659606,0.8141462879129022,134,133,0.7798909056110241,0.7741521490246281,-0.03497719225493645,-0.03999413888827408
Asian_Male_Cashier,Black_Male_Cashier,134,134,0.7307410124724871,0.7278171538541455,134,134,0.661408657373441,0.6562512501615654,-0.06933235509904612,-0.07156590369258009
Asian_Male_Cashier,Native American_Male_Cashier,134,133,0.6010964912280701,0.5859695883256409,134,133,0.6276315789473684,0.6165443702251808,0.026535087719298356,0.030574781899539882
Asian_Male_Cashier,White_Male_Cashier,134,133,0.7736738013971738,0.7709452646804562,134,133,0.7625219305240997,0.7577799899576106,-0.011151870873074121,-0.013165274722845566
Native American_Female_CEO,Asian_Female_CEO,133,133,0.6081708305981387,0.6051014332347369,132,133,0.678112605431407,0.6629848187418839,0.06994177483326824,0.057883385507147
Native American_Female_CEO,Black_Female_CEO,133,134,0.6150658713196593,0.5992147645810131,132,134,0.5847076461769115,0.564937459452579,-0.030358225142747775,-0.03427730512843408
Native American_Female_CEO,Hispanic_Female_CEO,133,133,0.6260531218959768,0.6179592873725108,132,134,0.6687222925687821,0.6659045780025931,0.04266917067280529,0.04794529063008224
White_Male_Lawyer,White_Female_Lawyer,133,133,0.7143928035982008,0.7118654059200956,133,133,0.6605697151424288,0.6596929149455746,-0.053823088455771995,-0.052172490974521035
White_Male_Lawyer,Asian_Male_Lawyer,133,134,0.8281986666241348,0.8227809333823813,133,133,0.836431784107946,0.8329983187946561,0.00823311748381128,0.010217385412274793
White_Male_Lawyer,Native American_Male_Lawyer,133,134,0.7766946314077005,0.7666935468176806,133,134,0.8175093304411624,0.8131376417451881,0.04081469903346191,0.04644409492750745
White_Male_Lawyer,Black_Male_Lawyer,133,132,0.8108787711407455,0.8077635468689417,133,133,0.8271364317841078,0.8264261179839405,0.016257660643362315,0.018662571114998805
White_Female_Accountant,Black_Female_Accountant,133,133,0.8601199400299852,0.8594474557602532,133,131,0.8501249375312343,0.8487086610819677,-0.009995002498750849,-0.010738794678285424
White_Female_Accountant,Native American_Female_Accountant,133,134,0.8452221257792157,0.8430835953878406,133,134,0.8517274257608038,0.850673789164006,0.0065052999815881085,0.0075901937761654326
White_Female_Accountant,Asian_Female_Accountant,133,133,0.8721139430284858,0.8702307191516576,133,133,0.8658170914542728,0.8637937055330699,-0.006296851574213003,-0.006437013618587728
White_Female_Accountant,Hispanic_Female_Accountant,133,134,0.8882962773932184,0.8872463351865527,133,134,0.915477367699129,0.9143986070412016,0.02718109030591065,0.027152271854648857
White_Female_Accountant,White_Male_Accountant,133,134,0.6412804236179783,0.6251885566424791,133,134,0.6736514721362724,0.6647399913593485,0.03237104851829409,0.039551434716869394
Hispanic_Male_Teacher,Asian_Male_Teacher,132,133,0.6945805972393743,0.6908847861048647,133,133,0.647976011994003,0.6331805892511803,-0.046604585245371255,-0.05770419685368444
Hispanic_Male_Teacher,Hispanic_Female_Teacher,132,134,0.8438926186807543,0.8395270124493746,133,134,0.8038112522686026,0.7981900609032436,-0.04008136641215165,-0.04133695154613093
Hispanic_Male_Teacher,Native American_Male_Teacher,132,134,0.6675793941934807,0.6595996712192497,133,134,0.7190016680907909,0.7136994190630057,0.051422273897310244,0.05409974784375604
White_Female_Lawyer,Asian_Female_Lawyer,133,133,0.8373313343328335,0.8342655018715478,133,133,0.7862068965517242,0.7836371406191699,-0.05112443778110931,-0.05062836125237791
White_Female_Lawyer,Native American_Female_Lawyer,133,133,0.8737631184407796,0.8718954250322837,133,133,0.7890554722638681,0.786730338918388,-0.08470764617691151,-0.08516508611389573
White_Female_Nurse,Hispanic_Female_Nurse,133,133,0.8721902937420178,0.8716012945907998,133,133,0.9008141762452107,0.9002839308649012,0.02862388250319281,0.028682636274101392
White_Female_Nurse,Black_Female_Nurse,133,133,0.8108184989252294,0.81045578887705,133,133,0.8790027158872972,0.8780595578833961,0.06818421696206778,0.06760376900634602
White_Female_Nurse,Asian_Female_Nurse,133,133,0.8554722638680661,0.8535729648894306,133,133,0.8745127436281859,0.8739469352077789,0.0190404797601198,0.02037397031834831
White_Female_Nurse,Native American_Female_Nurse,133,133,0.8505247376311844,0.8499685568596265,133,133,0.8692653673163419,0.8684985723210954,0.01874062968515744,0.01853001546146893
Native American_Female_Teacher,Asian_Female_Teacher,134,133,0.5625123608408562,0.5473128567944887,134,133,0.6202558295320425,0.6048970079042868,0.057743468691186295,0.05758415110979809
Native American_Female_Teacher,Hispanic_Female_Teacher,134,134,0.7469552457813646,0.7440815707419758,134,134,0.7074101247248716,0.7031229194186636,-0.03954512105649299,-0.04095865132331222
Native American_Female_Teacher,Native American_Male_Teacher,134,134,0.7650036683785766,0.7633618954467398,134,134,0.7933969185619956,0.7928654351549661,0.028393250183418983,0.02950353970822628
Native American_Female_Teacher,White_Female_Teacher,134,134,0.8702127659574467,0.8674710757424385,134,134,0.852971386647102,0.8490750173545367,-0.01724137931034464,-0.018396058387901815
White_Female_Doctor,Black_Female_Doctor,133,133,0.841276198068196,0.8392932314191736,133,133,0.8404138049776442,0.8374437150945286,-0.0008623930905518051,-0.0018495163246449176
White_Female_Doctor,Hispanic_Female_Doctor,133,133,0.8431729341384473,0.8424421128092835,133,133,0.878170295012685,0.8762948898045841,0.03499736087423766,0.03385277699530065
White_Female_Doctor,Native American_Female_Doctor,133,133,0.8683658170914542,0.8660335076253872,133,133,0.845127436281859,0.844717478265834,-0.02323838080959517,-0.021316029359553235
Hispanic_Female_Mechanic,White_Female_Mechanic,134,133,0.8666496538964561,0.8661653081572378,134,133,0.8148106797664998,0.8138071190486966,-0.051838974129956306,-0.052358189108541175
Hispanic_Female_Mechanic,Black_Female_Mechanic,134,133,0.6433091964655969,0.62924844923363,134,133,0.5725222495135411,0.5685535698701966,-0.07078694695205578,-0.06069487936343343
Hispanic_Female_Mechanic,Native American_Female_Mechanic,134,134,0.6253118121790169,0.6222005276284481,134,134,0.6409391049156272,0.6360508489437106,0.015627292736610343,0.013850321315262426
Asian_Male_Teacher,Asian_Female_Teacher,133,133,0.768497936881823,0.7651511631512975,133,133,0.7701775072310268,0.7626199211605496,0.0016795703492038516,-0.0025312419907479455
Asian_Male_Teacher,Native American_Male_Teacher,133,134,0.5995087562601679,0.5830703974222853,133,134,0.6485916616160005,0.6460573422876845,0.049082905355832596,0.06298694486539924
Hispanic_Female_Cashier,Hispanic_Male_Cashier,133,133,0.7741385746096716,0.772080974441378,133,133,0.8214477867449255,0.8202759183206899,0.04730921213525385,0.04819494387931189
Hispanic_Female_Cashier,Black_Female_Cashier,133,134,0.6370742941016443,0.6339152252045805,133,134,0.6500060103377809,0.6437712657712658,0.012931716236136648,0.009856040566685209
Hispanic_Female_Cashier,Asian_Female_Cashier,133,133,0.6466447854219031,0.6439364981656499,133,133,0.7566865911623631,0.7537572518738549,0.11004180574046007,0.10982075370820499
Hispanic_Female_Cashier,White_Female_Cashier,133,133,0.8515156195698342,0.8500900374051648,133,133,0.7733096497663822,0.7702558224108067,-0.07820596980345207,-0.07983421499435805
Hispanic_Female_Cashier,Native American_Female_Cashier,133,134,0.6383042521292545,0.6358494626810867,133,134,0.671102746499091,0.6704334628734797,0.032798494369836506,0.03458400019239305
Asian_Male_Nurse,Native American_Male_Nurse,133,133,0.5794602698650675,0.5604709000219041,132,133,0.6676372340145716,0.6607574912501828,0.08817696414950416,0.10028659122827865
Asian_Male_Nurse,Black_Male_Nurse,133,133,0.6653673163418292,0.6615833533910015,132,133,0.7161840132565297,0.7143751180638975,0.05081669691470048,0.052791764672896035
