intersectional_id,control_id,n_target_imp,n_control_imp,accuracy_imp,f1_score_imp,n_target_exp,n_control_exp,accuracy_exp,f1_score_exp,accuracy_delta,f1_score_delta
Asian_Male_Nurse,Hispanic_Male_Nurse,133,134,0.7291655863797425,0.7268884142107528,132,134,0.6998728813559322,0.6952813148219394,-0.029292705023810317,-0.03160709938881334
Asian_Male_Nurse,Asian_Female_Nurse,133,133,0.8000567140895875,0.7984472252893304,132,133,0.8291530485065891,0.8275058311301958,0.029096334417001657,0.029058605840865392
Asian_Male_Lawyer,Native American_Male_Lawyer,134,134,0.6081055392719085,0.5939441464751922,133,134,0.6580789559546179,0.649307819394776,0.04997341668270938,0.05536367291958377
Asian_Male_Lawyer,Asian_Female_Lawyer,134,133,0.7009027401193021,0.697113528428396,133,133,0.6737631184407796,0.6715812398409085,-0.027139621678522463,-0.025532288587487573
Asian_Male_Lawyer,Black_Male_Lawyer,134,132,0.588822107357989,0.5771102302950126,133,133,0.639262197646619,0.6361588999462156,0.050440090288629946,0.05904866965120292
Black_Female_Accountant,Native American_Female_Accountant,133,134,0.5755909279402852,0.5617918745354005,131,134,0.643196822641311,0.6349978783723428,0.06760589470102574,0.07320600383694231
Black_Female_Accountant,Asian_Female_Accountant,133,133,0.6498295362694682,0.646262408920021,131,133,0.7081172219841126,0.704170193953634,0.05828768571464449,0.057907785033613046
Black_Female_Accountant,Hispanic_Female_Accountant,133,134,0.6276819037289865,0.6063491585899229,131,134,0.6457771114442779,0.6402750295294284,0.018095207715291384,0.0339258709395055
Hispanic_Male_Cleaner,Black_Male_Cleaner,134,134,0.6409391049156273,0.6374958094970632,134,134,0.6680851063829787,0.6652236871304726,0.027146001467351355,0.027727877633409448
Hispanic_Male_Cleaner,Hispanic_Female_Cleaner,134,134,0.7887013939838592,0.7876240935464416,134,134,0.8189288334556126,0.8178439133643423,0.030227439471753437,0.030219819817900673
Hispanic_Male_Cleaner,Asian_Male_Cleaner,134,134,0.6861335289801906,0.6812646071433257,134,134,0.7169479090242113,0.7132478541214695,0.030814380044020706,0.03198324697814381
Hispanic_Male_Cleaner,White_Male_Cleaner,134,134,0.8244314013206162,0.8209612796012437,134,134,0.8104181951577403,0.8079982119091728,-0.014013206162875935,-0.012963067692070895
Black_Male_Doctor,Black_Female_Doctor,133,133,0.7637181409295352,0.7623685448948234,133,133,0.710344827586207,0.7089981062957077,-0.05337331334332818,-0.05337043859911572
Black_Male_Doctor,Hispanic_Male_Doctor,133,134,0.6990672636179511,0.6973162365659237,133,134,0.6247188466048395,0.6075629019772442,-0.07434841701311168,-0.08975333458867951
Black_Male_Doctor,Native American_Male_Doctor,133,133,0.5934032983508246,0.5744428976885876,133,133,0.627136431784108,0.6157257288980889,0.033733133433283435,0.04128283120950127
Black_Male_Doctor,Asian_Male_Doctor,133,134,0.6319742082819231,0.6282334279935938,133,134,0.6021213498712037,0.5946903124563043,-0.029852858410719385,-0.0335431155372895
Hispanic_Male_Cashier,Black_Male_Cashier,133,134,0.6279020064435867,0.6167414214174926,133,134,0.6496411368783693,0.6466929695000745,0.021739130434782594,0.029951548082581936
Hispanic_Male_Cashier,Native American_Male_Cashier,133,133,0.6096163924116969,0.6035576207023239,133,133,0.6418273765852636,0.6332622724866515,0.032210984173566715,0.029704651784327574
Hispanic_Male_Cashier,White_Male_Cashier,133,133,0.777072633895818,0.773476036547217,133,133,0.7652368724452363,0.7606769625105255,-0.011835761450581739,-0.012799074036691449
Native American_Male_Nurse,Black_Male_Nurse,133,133,0.5898050974512744,0.5852520326316702,133,133,0.6436281859070465,0.6380791216071735,0.053823088455772106,0.052827088975503256
Native American_Male_Nurse,Hispanic_Male_Nurse,133,134,0.7080417238189416,0.6993603632601778,133,134,0.7166799578933938,0.7082263481340264,0.008638234074452189,0.008865984873848598
Native American_Male_Nurse,Native American_Female_Nurse,133,133,0.8227886056971515,0.8215500111441394,133,133,0.7916041979010495,0.7909182943612066,-0.031184407796101987,-0.03063171678293275
Black_Female_Doctor,Hispanic_Female_Doctor,133,133,0.6558381523523952,0.6527612416778682,133,133,0.6539944313557506,0.6498491260934269,-0.0018437209966445378,-0.002912115584441266
Black_Female_Doctor,Native American_Female_Doctor,133,133,0.5667166416791604,0.5649178374319727,133,133,0.5985007496251874,0.591045630708058,0.03178410794602704,0.026127793276085387
Asian_Female_Teacher,Hispanic_Female_Teacher,133,134,0.7461577721777408,0.7427389522905977,133,134,0.7525216115346581,0.7507735633542085,0.006363839356917311,0.008034611063610808
Asian_Female_Teacher,White_Female_Teacher,133,134,0.8345923272965982,0.8272991898761572,133,134,0.8816251238882238,0.8791232140994119,0.047032796591625625,0.051824024223254606
Asian_Female_CEO,Black_Female_CEO,133,134,0.5426074196944081,0.537515475525253,133,134,0.6140738141567514,0.6038566439196973,0.07146639446234337,0.06634116839444426
Asian_Female_CEO,Hispanic_Female_CEO,133,133,0.6299312621536794,0.6205130306800559,133,134,0.6788471192394493,0.6726212484015189,0.04891585708576984,0.05210821772146301
Asian_Female_CEO,Asian_Male_CEO,133,133,0.7596701649175411,0.7576559881327126,133,133,0.6472263868065967,0.6419421562725457,-0.11244377811094441,-0.11571383186016693
Native American_Male_Accountant,Hispanic_Male_Accountant,134,133,0.6816389592397775,0.6703759585790017,134,133,0.6750892915124359,0.6698829959733364,-0.006549667727341557,-0.0004929626056652259
Native American_Male_Accountant,Asian_Male_Accountant,134,133,0.5882643784490733,0.580402906281054,134,133,0.6531245015789977,0.6450663224124591,0.0648601231299244,0.06466341613140514
Native American_Male_Accountant,White_Male_Accountant,134,134,0.8190505032291906,0.8164971622336449,134,134,0.8396955763913934,0.8374977471638033,0.020645073162202765,0.02100058493015844
Native American_Female_Accountant,Asian_Female_Accountant,134,133,0.590376088551469,0.583075508242878,134,133,0.5684168554020863,0.5478218416718377,-0.02195923314938264,-0.03525366657104034
Native American_Female_Accountant,Hispanic_Female_Accountant,134,134,0.6845194424064565,0.677240708600302,134,134,0.6895818048422597,0.6860943736400481,0.005062362435803269,0.00885366503974605
Black_Male_Mechanic,Asian_Male_Mechanic,133,132,0.6927641442436677,0.6862066887019151,133,133,0.6926536731634182,0.6836538088433572,-0.00011047108024953012,-0.0025528798585578993
Black_Male_Mechanic,Black_Female_Mechanic,133,133,0.7357847861783393,0.7327305781820824,133,133,0.775716605982723,0.7727087755154631,0.03993181980438365,0.039978197333380705
Black_Male_Mechanic,White_Male_Mechanic,133,133,0.822488755622189,0.8201079489747235,133,133,0.8097451274362818,0.808419749784463,-0.012743628185907241,-0.01168819919026054
Black_Male_Mechanic,Native American_Male_Mechanic,133,134,0.5948834093591502,0.5906915851575923,133,134,0.5761204504130913,0.5633056564870789,-0.01876295894605884,-0.027385928670513482
Asian_Male_Mechanic,White_Male_Mechanic,132,133,0.7858308307852153,0.7832820788665386,133,133,0.7777827271774448,0.7727064334505733,-0.00804810360777053,-0.010575645415965229
Asian_Male_Mechanic,Native American_Male_Mechanic,132,134,0.6477378332110539,0.6457797181861574,133,134,0.6040490696629781,0.5969118506215112,-0.043688763548075826,-0.04886786756464623
Native American_Male_Lawyer,Native American_Female_Lawyer,134,133,0.7366550767169606,0.7338745872124635,134,133,0.7044786117579507,0.7039225012553049,-0.03217646495900994,-0.029952085957158592
Native American_Male_Lawyer,Black_Male_Lawyer,134,132,0.5540483177863955,0.5385901967096902,134,133,0.6164246987577253,0.6060628486388651,0.0623763809713298,0.06747265192917484
Asian_Female_Lawyer,Native American_Female_Lawyer,133,133,0.6207911162000187,0.6137392242105958,133,133,0.6014411047555729,0.5907825082351573,-0.019350011444445814,-0.02295671597543847
Black_Male_Cleaner,Black_Female_Cleaner,134,133,0.757812490114576,0.7553224805777359,134,133,0.7982778800589646,0.7958239614708787,0.04046538994438864,0.04050148089314287
Black_Male_Cleaner,Asian_Male_Cleaner,134,134,0.6662509170946441,0.6629333497649765,134,134,0.7548789435069698,0.7514197854657996,0.0886280264123257,0.08848643570082304
Black_Male_Cleaner,White_Male_Cleaner,134,134,0.8720469552457815,0.8712357696571382,134,134,0.8024944974321351,0.8013745662502195,-0.06955245781364638,-0.0698612034069187
Black_Female_Cashier,Black_Male_Cashier,134,134,0.7885546588407923,0.7821631060095217,134,134,0.7859134262655905,0.7787442579769651,-0.0026412325752018795,-0.003418848032556543
Black_Female_Cashier,White_Female_Cashier,134,133,0.8736961306580753,0.8729060167521148,134,133,0.7989888034706052,0.7978574607421194,-0.07470732718747009,-0.07504855600999538
Black_Female_Cashier,Native American_Female_Cashier,134,134,0.6151870873074101,0.6034796024692476,134,134,0.6271460014673514,0.6048889741166261,0.011958914159941325,0.0014093716473785323
White_Female_Cleaner,Native American_Female_Cleaner,133,133,0.8191904047976012,0.8163722362563561,133,133,0.7983508245877061,0.7929489096110307,-0.02083958020989507,-0.023423326645325426
White_Female_Cleaner,Black_Female_Cleaner,133,133,0.8667166416791604,0.8633674899973804,133,133,0.8106446776611694,0.8077759335467469,-0.05607196401799097,-0.05559155645063352
White_Female_Cleaner,Hispanic_Female_Cleaner,133,134,0.8560437203221067,0.8543683156252742,133,134,0.8103669444449381,0.8071153410893943,-0.045676775877168674,-0.047252974535879844
White_Female_Cleaner,White_Male_Cleaner,133,134,0.6472200070177677,0.6374726156465815,133,134,0.680398098822929,0.6744369498517845,0.03317809180516129,0.03696433420520295
Asian_Female_Cashier,White_Female_Cashier,133,133,0.8519719143787569,0.8509712777063356,133,133,0.8168853443219201,0.8154547075312856,-0.0350865700568368,-0.035516570175050055
Asian_Female_Cashier,Native American_Female_Cashier,133,134,0.6795910555360618,0.6744583786510301,133,134,0.7378289578614947,0.7337034579121038,0.05823790232543291,0.059245079261073696
Hispanic_Female_Teacher,White_Female_Teacher,134,134,0.873294203961849,0.8720805314207999,134,134,0.8542186353631693,0.8507348203638291,-0.01907556859867965,-0.021345711056970806
Hispanic_Female_Nurse,Hispanic_Male_Nurse,133,134,0.8253054323901878,0.823362820449144,133,134,0.781319978308718,0.7793591690511129,-0.04398545408146981,-0.044003651398031085
Hispanic_Female_Nurse,Asian_Female_Nurse,133,133,0.7032983508245877,0.6964379326893619,133,133,0.6832083958020989,0.6676197715717576,-0.02008995502248878,-0.02881816111760438
Hispanic_Female_Nurse,Native American_Female_Nurse,133,133,0.7038980509745126,0.6942039311526562,133,133,0.6721139430284857,0.6678128272629307,-0.03178410794602693,-0.026391103889725542
Black_Female_Nurse,Black_Male_Nurse,133,133,0.8254470189317435,0.8230306309767416,133,133,0.7949806731572624,0.7934925157277354,-0.03046634577448115,-0.02953811524900618
Black_Female_Nurse,Asian_Female_Nurse,133,133,0.646667575406733,0.6430549615400132,133,133,0.6842423767923892,0.6771734504899672,0.037574801385656165,0.03411848894995406
Black_Female_Nurse,Native American_Female_Nurse,133,133,0.6349325337331335,0.630145798484893,133,133,0.6428785607196401,0.6417961834793834,0.007946026986506594,0.011650384994490337
White_Male_CEO,Black_Male_CEO,133,133,0.8268365817091455,0.8223120694818808,133,133,0.8182908545727136,0.8166673122250078,-0.00854572713643198,-0.005644757256873079
White_Male_CEO,Hispanic_Male_CEO,133,133,0.8418290854572714,0.8394394090891628,133,133,0.8478260869565217,0.8463364868066467,0.0059970014992503096,0.006897077717483935
White_Male_CEO,Asian_Male_CEO,133,133,0.827736131934033,0.8240642964553329,133,133,0.8166416791604197,0.8150915729184831,-0.011094452773613206,-0.008972723536849747
Black_Female_CEO,Hispanic_Female_CEO,134,133,0.5776219136323342,0.5637752212265604,134,134,0.6200293470286133,0.6140047447498325,0.04240743339627917,0.050229523523272035
Black_Female_CEO,Black_Male_CEO,134,133,0.7226779534483522,0.7183793950433295,134,133,0.6249106357672038,0.6202777073324058,-0.09776731768114832,-0.09810168771092365
Native American_Female_Cleaner,Black_Female_Cleaner,133,133,0.5640179910044977,0.5560930822987066,133,133,0.644527736131934,0.6338522160727419,0.08050974512743636,0.07775913377403532
Native American_Female_Cleaner,Hispanic_Female_Cleaner,133,134,0.6914223739194233,0.6871673209698009,133,134,0.7586462088104884,0.7554869206036825,0.06722383489106509,0.06831959963388157
Hispanic_Male_Doctor,Native American_Male_Doctor,134,133,0.5788541899263134,0.568651205689956,134,133,0.698724042234202,0.6952997137276279,0.1198698523078886,0.12664850803767191
Hispanic_Male_Doctor,Asian_Male_Doctor,134,134,0.6292326164639543,0.6256040735861335,134,134,0.6140257242457026,0.6081830765657905,-0.015206892218251777,-0.017420997020342943
Black_Male_Cashier,Native American_Male_Cashier,134,133,0.5906280902102141,0.5824881272092188,134,133,0.5610258700437015,0.5470803280177094,-0.029602220166512594,-0.03540779919150938
Black_Male_Cashier,White_Male_Cashier,134,133,0.8062649526300678,0.8028878514356238,134,133,0.797467223834891,0.7932222445837247,-0.008797728795176818,-0.0096656068518991
Asian_Female_Accountant,Asian_Male_Accountant,133,133,0.7773032612959494,0.7736949502456528,133,133,0.7888365531033126,0.7855739381053727,0.011533291807363177,0.011878987859719858
Asian_Female_Accountant,Hispanic_Female_Accountant,133,134,0.6652684296149797,0.6579139679639276,133,134,0.6735589651982519,0.6721349550157389,0.008290535583272196,0.014220987051811296
Black_Male_Nurse,Hispanic_Male_Nurse,133,134,0.668531691601008,0.6644003150519543,133,134,0.6828192286835305,0.677329120676976,0.014287537082522506,0.012928805625021744
White_Female_Mechanic,Black_Female_Mechanic,133,133,0.8241012472487161,0.8206059801142658,133,133,0.7956136673304686,0.7949157636675064,-0.028487579918247574,-0.025690216446759395
White_Female_Mechanic,Native American_Female_Mechanic,133,134,0.8355226641998149,0.8334877793963903,133,134,0.8045232702797538,0.8026325707707496,-0.030999393920061125,-0.03085520862564073
White_Female_Mechanic,White_Male_Mechanic,133,133,0.5718140929535233,0.5577917539720515,133,133,0.6833583208395803,0.6712525581757245,0.111544227886057,0.113460804203673
Hispanic_Female_Doctor,Native American_Female_Doctor,133,133,0.6140929535232383,0.6063896000376099,133,133,0.6782608695652174,0.6756699988371747,0.06416791604197902,0.06928039879956482
White_Female_Cashier,White_Male_Cashier,133,133,0.6560669833056595,0.6478008245251046,133,133,0.7213860035267919,0.719606658177166,0.06531902022113245,0.07180583365206139
White_Female_Cashier,Native American_Female_Cashier,133,134,0.8326964177485724,0.8324293028261514,133,134,0.7970621072442501,0.7948157685224642,-0.03563431050432231,-0.03761353430368719
Native American_Male_Doctor,Native American_Female_Doctor,133,133,0.7853895560618348,0.7818581571957853,133,133,0.694179505991685,0.6858016435015261,-0.09121005007014982,-0.09605651369425927
Black_Female_Mechanic,Native American_Female_Mechanic,133,134,0.5538369196989266,0.543145670667968,133,134,0.6249937824091921,0.6167604949110657,0.07115686271026556,0.07361482424309762
Hispanic_Female_CEO,Hispanic_Male_CEO,133,133,0.6648864543255,0.6521177932923911,134,133,0.675062159545998,0.674080296041872,0.010175705220498044,0.021962502749480972
Asian_Male_Cleaner,White_Male_Cleaner,134,134,0.8253052392973057,0.82258288597153,134,134,0.7858804286229458,0.7845067473294821,-0.03942481067435988,-0.03807613864204784
Hispanic_Male_Accountant,Asian_Male_Accountant,133,133,0.6911544227886057,0.6808259960711268,133,133,0.6964017991004499,0.6931818434715573,0.005247376311844132,0.012355847400430497
Hispanic_Male_Accountant,Hispanic_Female_Accountant,133,134,0.7699830935596031,0.7680036288048984,133,134,0.7905802417939966,0.7885725613549874,0.020597148234393403,0.02056893255008907
Hispanic_Male_Accountant,White_Male_Accountant,133,134,0.831889322361735,0.8309340732708963,133,134,0.8632095203750453,0.8617945314013771,0.03132019801331032,0.030860458130480772
Black_Male_CEO,Hispanic_Male_CEO,133,133,0.5751592848592502,0.5663141429921049,133,133,0.5842954782407228,0.5771092080266214,0.009136193381472646,0.010795065034516438
Black_Male_CEO,Asian_Male_CEO,133,133,0.5873699978118444,0.567812765660791,133,133,0.5777870483251416,0.5652642819229083,-0.009582949486702796,-0.002548483737882634
Asian_Female_Nurse,Native American_Female_Nurse,133,133,0.5890554722638681,0.5770765411201146,133,133,0.5820089955022489,0.5480368519253582,-0.00704647676161918,-0.029039689194756413
Native American_Male_Cashier,White_Male_Cashier,133,133,0.7223388305847076,0.7189053876161238,133,133,0.6793103448275861,0.6735237543592807,-0.04302848575712148,-0.04538163325684308
Native American_Male_Cashier,Native American_Female_Cashier,133,134,0.7743660084851192,0.7689725160178309,133,134,0.7808223547800568,0.77710543374365,0.006456346294937632,0.008132917725819144
Native American_Female_Mechanic,Native American_Male_Mechanic,134,134,0.7512105649303008,0.7468553940901346,134,134,0.737050623624358,0.7303540258655371,-0.01415994130594278,-0.016501368224597468
Hispanic_Male_CEO,Asian_Male_CEO,133,133,0.5913216643957656,0.5846843043254913,133,133,0.5960695943821402,0.5926645809143293,0.004747929986374633,0.007980276588837931
White_Male_Mechanic,Native American_Male_Mechanic,133,134,0.7485214839388815,0.7442119800913625,133,134,0.7009027401193021,0.6979155691348062,-0.04761874381957942,-0.04629641095655623
Hispanic_Female_Lawyer,Hispanic_Male_Lawyer,132,133,0.6976196112470081,0.6963625053107811,133,133,0.6647865876692113,0.6594077961368499,-0.03283302357779683,-0.03695470917393129
