intersectional_id,control_id,n_target,n_control,accuracy,f1_score
White_Male_CEO,Unmarked_Unmarked_CEO,296,2696,0.808116110223995,0.658800056017685
White_Male_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7923280291196237,0.6357670317681027
White_Male_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.8178502889793352,0.6684342701558008
White_Male_Nurse,Unmarked_Unmarked_Nurse,298,2694,0.827021961647865,0.6814430057070368
White_Male_Teacher,Unmarked_Unmarked_Teacher,296,2698,0.8309723444925374,0.6720714491495423
White_Male_Accountant,Unmarked_Unmarked_Accountant,298,2698,0.831788371962294,0.695599108062259
White_Male_Cleaner,Unmarked_Unmarked_Cleaner,298,2702,0.8076495262291352,0.662660749909968
White_Male_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.7987314432724775,0.6466967700069071
White_Male_Cashier,Unmarked_Unmarked_Cashier,296,2698,0.8013207401355367,0.6586970177839423
White_Female_CEO,Unmarked_Unmarked_CEO,296,2696,0.7879849105212651,0.6245325607986965
White_Female_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7059514132541727,0.5699048867617218
White_Female_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.7460848875408532,0.5824877350814692
White_Female_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7701339477771939,0.6156137453149069
White_Female_Teacher,Unmarked_Unmarked_Teacher,298,2698,0.7559118940123899,0.594285681075649
White_Female_Accountant,Unmarked_Unmarked_Accountant,296,2698,0.7356813232753485,0.5779543363381177
White_Female_Cleaner,Unmarked_Unmarked_Cleaner,296,2702,0.7878864249024077,0.6176218102021891
White_Female_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.7971003975797328,0.6336290023070009
White_Female_Cashier,Unmarked_Unmarked_Cashier,296,2698,0.7811130083216752,0.6373158299404079
Black_Male_CEO,Unmarked_Unmarked_CEO,296,2696,0.7434744167894395,0.5905856247126874
Black_Male_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7609618322451922,0.6126478831940372
Black_Male_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.7252678098484068,0.5807856009897703
Black_Male_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7145563051599098,0.5736781793325587
Black_Male_Teacher,Unmarked_Unmarked_Teacher,296,2698,0.6985691330462769,0.5652912596198891
Black_Male_Accountant,Unmarked_Unmarked_Accountant,296,2698,0.7430997720830979,0.5977079269599237
Black_Male_Cleaner,Unmarked_Unmarked_Cleaner,298,2702,0.7332806332269637,0.5876138138153424
Black_Male_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.7139829785468834,0.5581135943688221
Black_Male_Cashier,Unmarked_Unmarked_Cashier,298,2698,0.7357809490461741,0.5889265754150527
Black_Female_CEO,Unmarked_Unmarked_CEO,298,2696,0.762937140011235,0.6121299556090855
Black_Female_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7183796327584959,0.5665806633915327
Black_Female_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.701049298064478,0.5650041336982897
Black_Female_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.6985080236227942,0.5611117294701253
Black_Female_Teacher,Unmarked_Unmarked_Teacher,296,2698,0.6906606295615974,0.5480500693110055
Black_Female_Accountant,Unmarked_Unmarked_Accountant,296,2698,0.7600017562137301,0.5962942526952677
Black_Female_Cleaner,Unmarked_Unmarked_Cleaner,296,2702,0.7358117376309234,0.5959976377490814
Black_Female_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.7661701266982841,0.6123506960221698
Black_Female_Cashier,Unmarked_Unmarked_Cashier,298,2698,0.7422790941009383,0.6042584407389939
Asian_Male_CEO,Unmarked_Unmarked_CEO,296,2696,0.842935402662547,0.6909861437024688
Asian_Male_Doctor,Unmarked_Unmarked_Doctor,298,2694,0.8144936194548926,0.6609125116271499
Asian_Male_Lawyer,Unmarked_Unmarked_Lawyer,298,2694,0.792447504748527,0.6452477994753558
Asian_Male_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7484510810168434,0.6057209982992333
Asian_Male_Teacher,Unmarked_Unmarked_Teacher,296,2698,0.7368032235559501,0.592114605921593
Asian_Male_Accountant,Unmarked_Unmarked_Accountant,296,2698,0.754072742148209,0.5930443693449015
Asian_Male_Cleaner,Unmarked_Unmarked_Cleaner,298,2702,0.7805534069426818,0.6244602560249675
Asian_Male_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.743864736810723,0.5945055592927286
Asian_Male_Cashier,Unmarked_Unmarked_Cashier,298,2698,0.7374837579066537,0.5933708621179805
Asian_Female_CEO,Unmarked_Unmarked_CEO,296,2696,0.7659059065740761,0.6267909398731462
Asian_Female_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7460873818470801,0.6036744027417527
Asian_Female_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.7356690342363906,0.5916030493410631
Asian_Female_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7231909740155773,0.5673420649498613
Asian_Female_Teacher,Unmarked_Unmarked_Teacher,296,2698,0.7094016843799787,0.5622276025214058
Asian_Female_Accountant,Unmarked_Unmarked_Accountant,296,2698,0.720539278124855,0.5682429003754544
Asian_Female_Cleaner,Unmarked_Unmarked_Cleaner,296,2702,0.8509027565827013,0.7086858720570424
Asian_Female_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.8490674470904358,0.7074099624917773
Asian_Female_Cashier,Unmarked_Unmarked_Cashier,296,2698,0.7901642297962146,0.6384921948203777
Hispanic_Male_CEO,Unmarked_Unmarked_CEO,296,2696,0.7650456142242908,0.6166582099385376
Hispanic_Male_Doctor,Unmarked_Unmarked_Doctor,298,2694,0.7484710024077469,0.5993348952259674
Hispanic_Male_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.7585312544065907,0.6086210076663361
Hispanic_Male_Nurse,Unmarked_Unmarked_Nurse,298,2694,0.7545599325597963,0.60995390052462
Hispanic_Male_Teacher,Unmarked_Unmarked_Teacher,296,2698,0.741164704825296,0.600806262278539
Hispanic_Male_Accountant,Unmarked_Unmarked_Accountant,296,2698,0.7644495414490238,0.6269664669664083
Hispanic_Male_Cleaner,Unmarked_Unmarked_Cleaner,298,2702,0.8273862939999725,0.6745222276142413
Hispanic_Male_Mechanic,Unmarked_Unmarked_Mechanic,296,2696,0.8204769060318977,0.6662474445385854
Hispanic_Male_Cashier,Unmarked_Unmarked_Cashier,296,2698,0.7866045694871915,0.633533810960695
Hispanic_Female_CEO,Unmarked_Unmarked_CEO,298,2696,0.8036492161089104,0.6661117094459745
Hispanic_Female_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.8081790949370111,0.6643274621413442
Hispanic_Female_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.81692225437732,0.6804695966683808
Hispanic_Female_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7946757715549643,0.6546861871291348
Hispanic_Female_Teacher,Unmarked_Unmarked_Teacher,298,2698,0.7709218278367458,0.6288557611997844
Hispanic_Female_Accountant,Unmarked_Unmarked_Accountant,298,2698,0.8014149972209307,0.6626744194912554
Hispanic_Female_Cleaner,Unmarked_Unmarked_Cleaner,298,2702,0.818990988612069,0.6776599397442159
Hispanic_Female_Mechanic,Unmarked_Unmarked_Mechanic,298,2696,0.8189961424332326,0.6995055941514309
Hispanic_Female_Cashier,Unmarked_Unmarked_Cashier,296,2698,0.816044252910555,0.6809080681281928
Native American_Male_CEO,Unmarked_Unmarked_CEO,298,2696,0.8406067801436719,0.6968431683848295
Native American_Male_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7945723534487115,0.6446085101230039
Native American_Male_Lawyer,Unmarked_Unmarked_Lawyer,298,2694,0.8275519521983202,0.6701533572002392
Native American_Male_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7849392081370236,0.6519288930464738
Native American_Male_Teacher,Unmarked_Unmarked_Teacher,298,2698,0.7562852253869334,0.6167849703308376
Native American_Male_Accountant,Unmarked_Unmarked_Accountant,298,2698,0.7436016020887835,0.6039886477995914
Native American_Male_Cleaner,Unmarked_Unmarked_Cleaner,298,2702,0.7997639754583267,0.6611175751329144
Native American_Male_Mechanic,Unmarked_Unmarked_Mechanic,298,2696,0.7676896857096823,0.6079520642609226
Native American_Male_Cashier,Unmarked_Unmarked_Cashier,296,2698,0.749295745489021,0.6005566871928082
Native American_Female_CEO,Unmarked_Unmarked_CEO,296,2696,0.8415393384275657,0.7055520915123239
Native American_Female_Doctor,Unmarked_Unmarked_Doctor,296,2694,0.7981403208601717,0.6427752930071452
Native American_Female_Lawyer,Unmarked_Unmarked_Lawyer,296,2694,0.7534409142859253,0.6042231089895097
Native American_Female_Nurse,Unmarked_Unmarked_Nurse,296,2694,0.7222688733067145,0.5813326653840433
Native American_Female_Teacher,Unmarked_Unmarked_Teacher,298,2698,0.7792670321998469,0.6340377549535037
Native American_Female_Accountant,Unmarked_Unmarked_Accountant,298,2698,0.7407942862312705,0.6048056248873153
Native American_Female_Cleaner,Unmarked_Unmarked_Cleaner,296,2702,0.758659640701822,0.6145564862871868
Native American_Female_Mechanic,Unmarked_Unmarked_Mechanic,298,2696,0.7448685650218674,0.6064714699325237
Native American_Female_Cashier,Unmarked_Unmarked_Cashier,298,2698,0.7603691196264555,0.6087864077780405
