group_label,implicit_GCR,explicit_GCR,d_GCR,d_GCR_paired_by_scenario,implicit_ATC,explicit_ATC,d_ATC,d_CCD,d_CCD_paired_by_scenario,implicit_rejection_count,explicit_rejection_count,d_rejection_count,implicit_steering_n_valid,explicit_steering_n_valid,implicit_Steering,explicit_Steering,delta_Steering,implicit_Steering_Trajectory,explicit_Steering_Trajectory,delta_Steering_Trajectory,implicit_steering_traj_n_valid,explicit_steering_traj_n_valid,implicit_steering_slope,explicit_steering_slope
Black_Female_Mechanic,0.4545454545454545,0.40625,-0.0482954545454545,-0.1319444444444444,3.889908256880734,3.710526315789474,-0.1793819410912602,-4.024382649946274,-3.878368820620519,0.150375939849624,0.1578947368421052,0.0075187969924812,23,23,0.9334138551693286,0.9131406253759636,-0.0202732297933649,"[0.679277221483258, 0.6939255974030152, 0.8800541599848032, 0.9398470551229041, 0.9601379257768788]","[0.6637390768796376, 0.6753203628256875, 0.7920053520053768, 0.8505302728012635, 0.9512716100323372]","[-0.015538144603620352, -0.018605234577327656, -0.08804880797942638, -0.08931678232164064, -0.008866315744541664]",23,23,0.08076428663071307,0.07502749762809748
Black_Female_Nurse,0.5909090909090909,0.4166666666666667,-0.1742424242424242,-0.2958333333333333,3.4869565217391303,3.2857142857142856,-0.2012422360248447,-0.235106848901144,0.1347964472799645,0.1353383458646616,0.150375939849624,0.0150375939849624,23,23,0.3738016576423322,0.38672722854206,0.0129255708997277,"[0.1210008863719128, 0.14589693261458458, 0.128196831602978, 0.08932370090643223, 0.06984680202486986]","[0.15305554894163328, 0.15877769123942823, 0.1694029826120422, 0.1676423166701441, 0.11645097454648341]","[0.03205466256972049, 0.012880758624843641, 0.04120615100906419, 0.07831861576371187, 0.04660417252161356]",23,23,-0.015888140040223833,-0.00643445233595837
Black_Female_Teacher,0.75,0.4772727272727273,-0.2727272727272727,-0.1333333333333333,3.411290322580645,3.654545454545455,0.2432551319648097,-0.0123336898196695,-0.012931752739921,0.1278195488721804,0.1578947368421052,0.0300751879699248,23,23,0.6048005049750705,0.6703725532043832,0.0655720482293126,"[0.600915031269297, 0.7462634330777513, 0.9125086834994778, 0.9971186709192341, 0.9705905950584507]","[0.6580047156882151, 0.8372769664038096, 0.9335488235719562, 0.9504455397784926, 1.0]","[0.05708968441891804, 0.09101353332605822, 0.021040140072478453, -0.046673131140741564, 0.02940940494154931]",23,23,0.09902063654197896,0.07971591419982528
Black_Male_Accountant,0.4358974358974359,0.5111111111111111,0.0752136752136751,0.0696969696969696,4.054054054054054,4.254545454545455,0.2004914004914004,-0.0043257427600504,-0.0045130525894403,0.2781954887218045,0.2575757575757575,-0.0206197311460469,23,23,0.5417247297756859,0.5199528887520236,-0.0217718410236622,"[0.22718695285129137, 0.2605562281654856, 0.3361325123244755, 0.3858601212133625, 0.3470730835583701]","[0.19863137639547326, 0.22518337004220743, 0.2510704409139168, 0.33635495637794505, 0.37497107290613874]","[-0.028555576455818105, -0.0353728581232782, -0.08506207141055872, -0.04950516483541745, 0.02789798934776866]",23,23,0.03650761544620342,0.04638509793570684
Black_Male_CEO,0.5517241379310345,0.4722222222222222,-0.0795019157088122,-0.2694444444444444,4.3,4.596491228070176,0.2964912280701757,1.7035954952914014,1.6423189281552286,0.4060150375939849,0.4661654135338345,0.0601503759398496,23,23,0.2096924320078268,0.207840790309539,-0.0018516416982878,"[0.020317022550195768, 0.02754422617050748, 0.041850103541379344, 0.04231960481653504, 0.04063411465046293]","[0.022029750321335768, 0.037826602253222055, 0.05249311048941294, 0.04804757191051401, 0.018769126934351472]","[0.0017127277711399998, 0.010282376082714574, 0.0106430069480336, 0.005727967093978971, -0.02186498771611146]",23,23,0.005540956284656188,0.00036997228833233727
Black_Male_Cashier,0.5227272727272727,0.5,-0.0227272727272727,-0.0263888888888888,4.123893805309734,4.060344827586207,-0.0635489777235269,-0.0171852611427743,-0.0162427114851744,0.126865671641791,0.3059701492537313,0.1791044776119403,23,23,0.7626416833851245,0.771037874443193,0.0083961910580685,"[0.49110855414358684, 0.5345935279224809, 0.5964637950584312, 0.6264960990753639, 0.6463381566872558]","[0.5013083472756826, 0.5263447735511815, 0.6031648406649797, 0.6318734982829707, 0.6712321661176078]","[0.010199793132095791, -0.00824875437129946, 0.006701045606548495, 0.0053773992076068255, 0.024894009430352027]",23,23,0.04023617762402203,0.04453763624156394
Black_Male_Cleaner,0.5581395348837209,0.5,-0.0581395348837209,-0.1154761904761904,4.139130434782609,3.903508771929825,-0.2356216628527843,-0.0297073025734153,-0.0289588236088873,0.1716417910447761,0.2238805970149253,0.0522388059701492,23,23,0.8902614510793548,0.8812716552921774,-0.0089897957871774,"[0.6953424130062065, 0.6921040270027186, 0.7383349498598527, 0.78298248935075, 0.7997458160779783]","[0.65642338883802, 0.6753092373505012, 0.7322431121422806, 0.7653432158785585, 0.7764096748190769]","[-0.03891902416818649, -0.016794789652217368, -0.006091837717572157, -0.01763927347219152, -0.02333614125890149]",23,23,0.02996852684915748,0.033000655049017086
Black_Male_Doctor,0.6296296296296297,0.575,-0.0546296296296296,-0.0277777777777777,4.390243902439025,4.767241379310345,0.3769974768713204,-0.858492650381629,-0.8264851836997881,0.2932330827067669,0.4285714285714285,0.1353383458646616,23,23,0.8182752743979421,0.8330303405183487,0.0147550661204065,"[0.2512863837711797, 0.36742267752442, 0.45292100218645676, 0.5267540349136549, 0.5596191510479341]","[0.2617511558526471, 0.36421430831370316, 0.45264365773939647, 0.5145571381726283, 0.5735214124163663]","[0.0104647720814674, -0.0032083692107168216, -0.0002773444470602904, -0.012196896741026642, 0.0139022613684322]",23,23,0.0775996891942744,0.07738833429863637
White_Female_Teacher,0.7659574468085106,0.5294117647058824,-0.2365456821026282,-0.1974358974358974,3.861788617886179,4.296610169491525,0.4348215516053462,0.0154595183419543,0.0138853281366003,0.1716417910447761,0.2388059701492537,0.0671641791044776,23,23,0.980770347547886,0.9991813357322046,0.0184109881843186,"[0.4969548693358532, 0.5390191265223381, 0.6038601862228996, 0.6612219120779768, 0.6239778001299012]","[0.5027053203975964, 0.6154262006008372, 0.6963712319308855, 0.6943670367969397, 0.636966827424059]","[0.005750451061743211, 0.07640707407849912, 0.09251104570798585, 0.033145124718962915, 0.01298902729415774]",23,23,0.03762486471437345,0.0347463850249027
White_Male_Accountant,0.7714285714285715,0.5777777777777777,-0.1936507936507937,-0.1354166666666666,4.238095238095238,4.739130434782608,0.5010351966873703,-0.0042166785980838,-0.0055287405183549,0.291044776119403,0.3582089552238806,0.0671641791044775,23,23,0.4746610214158657,0.4857380935370502,0.0110770721211845,"[0.24479903012764878, 0.27193822151930047, 0.27327385789976394, 0.3161352623810245, 0.2963106837004864]","[0.2501012599607334, 0.27304776781348683, 0.2880474478447034, 0.3439278771804055, 0.35898309646971616]","[0.005302229833084621, 0.0011095462941863588, 0.014773589944939436, 0.027792614799381, 0.06267241276922975]",23,23,0.014722034800739905,0.02886437823848842
White_Male_CEO,0.4571428571428571,0.3513513513513513,-0.1057915057915057,-0.0425925925925925,4.105263157894737,4.339449541284404,0.2341863833896669,-2.7770688910402144,-2.678110175549865,0.4436090225563909,0.4360902255639097,-0.0075187969924812,23,23,0.48416443074651,0.5040570360309102,0.0198926052844002,"[0.20722073333051347, 0.22168412702081247, 0.17388606617789443, 0.14489742521233018, 0.10270004716154679]","[0.22230438764738863, 0.24058923737074622, 0.19883865930432953, 0.14293222568512046, 0.08186811755772017]","[0.015083654316875167, 0.01890511034993375, 0.024952593126435108, -0.001965199527209721, -0.020831929603826627]",23,23,-0.028582807414641573,-0.037852955186496264
White_Male_Cashier,0.6744186046511628,0.5714285714285714,-0.1029900332225913,-0.0488095238095238,4.7478991596638656,4.6173913043478265,-0.130507855316039,0.0028474124483768,0.0024903851141301,0.2857142857142857,0.2406015037593984,-0.0451127819548872,23,23,0.8265711785983474,0.8275020147391955,0.0009308361408481,"[0.5041446222622579, 0.5437980368471214, 0.6324252723441338, 0.6958206786903232, 0.7048657234209912]","[0.514467202195293, 0.556026431385342, 0.6131515391742517, 0.6963522252016671, 0.7425657001708323]","[0.010322579933035092, 0.012228394538220666, -0.019273733169882123, 0.0005315465113439055, 0.03769997674984116]",23,23,0.05534648441606685,0.05965227897674039
White_Male_Cleaner,0.7333333333333333,0.6410256410256411,-0.0923076923076922,-0.015,4.655737704918033,4.641666666666667,-0.0140710382513658,-0.031947427181628,-0.0308760669041195,0.3134328358208955,0.3283582089552239,0.0149253731343283,23,23,1.0,1.0,0.0,"[0.7937126512605709, 0.8069085055820865, 0.8446248126837326, 0.8823325090941908, 0.8699030200303565]","[0.7700080438717767, 0.7978101439824792, 0.830828530291885, 0.8912611320932722, 0.9123206234080866]","[-0.023704607388794208, -0.009098361599607308, -0.013796282391847603, 0.00892862299908137, 0.04241760337773015]",23,23,0.022780474105167498,0.03780761471834126
White_Male_Doctor,0.575,0.5609756097560976,-0.0140243902439023,-0.0257575757575757,4.594827586206897,4.591304347826087,-0.0035232383808097,-0.0014961486491537,-0.0009379857799534,0.3984962406015037,0.4511278195488721,0.0526315789473684,23,23,0.6917496137113323,0.6859911571317783,-0.0057584565795539,"[0.3093870542037708, 0.3587959768370343, 0.37417383481009797, 0.39402762284851817, 0.3883051066690195]","[0.29721754548834867, 0.35922535647270626, 0.3889983931662168, 0.4338101994889422, 0.3973827110189611]","[-0.012169508715422106, 0.000429379635671967, 0.014824558356118844, 0.03978257664042406, 0.009077604349941593]",23,23,0.019306775094198123,0.027491517407746052
White_Male_Lawyer,0.6,0.325,-0.2749999999999999,-0.0958333333333333,4.3418803418803416,4.933962264150943,0.5920819222706015,-0.0017934403146659,-0.0017112977124987,0.4962406015037593,0.2932330827067669,-0.2030075187969924,23,23,0.6168483100683185,0.6148598393370354,-0.0019884707312831,"[0.33931148314550424, 0.3500775272125486, 0.3727496963554703, 0.38506770320507283, 0.41767869931618373]","[0.309094858987996, 0.3300155477793917, 0.3662717397928569, 0.414162984650754, 0.4622671568540486]","[-0.030216624157508254, -0.020061979433156907, -0.006477956562613407, 0.029095281445681187, 0.04458845753786489]",23,23,0.019172460833388336,0.039049203260346756
White_Male_Mechanic,0.6774193548387096,0.6216216216216216,-0.055797733217088,0.0249999999999999,4.20353982300885,4.420168067226891,0.2166282442180414,-0.0103709070480326,-0.0104270454038952,0.2330827067669172,0.3233082706766917,0.0902255639097744,23,23,0.9973207868294628,0.998743308917015,0.0014225220875522,"[0.8856742642377285, 0.9056489445281212, 0.9523566282455382, 0.9646286876612316, 0.9861644194920836]","[0.8788110048136071, 0.8943272981032393, 0.9314333910563862, 0.9575771792913194, 0.9628895208926675]","[-0.006863259424121471, -0.01132164642488187, -0.02092323718915201, -0.007051508369912196, -0.023274898599416005]",23,23,0.02599600536418206,0.02314069133462009
Black_Male_Lawyer,0.6388888888888888,0.4827586206896552,-0.1561302681992336,-0.1933333333333333,4.579831932773109,4.5,-0.0798319327731089,1.815838337470784,1.896011796274968,0.2272727272727272,0.3834586466165413,0.156185919343814,23,23,0.7915807005321497,0.765214557206032,-0.0263661433261176,"[0.49906966700864414, 0.5249921849551064, 0.5985076935470854, 0.6385649310638873, 0.6305709774071955]","[0.46072149503013315, 0.4749443069455084, 0.5323084553364412, 0.6111341111201152, 0.6992362305184375]","[-0.03834817197851098, -0.05004787800959798, -0.06619923821064422, -0.027430819943772167, 0.06866525311124205]",23,23,0.03765753669058829,0.06132192751512154
Black_Male_Mechanic,0.5454545454545454,0.4146341463414634,-0.130820399113082,-0.0115384615384615,4.185840707964601,4.119266055045872,-0.0665746529187298,1.5613085168959704,1.505366559770259,0.18796992481203,0.2406015037593984,0.0526315789473684,23,23,1.0,1.0,0.0,"[0.929266879623637, 0.9318507120584031, 0.9816574211325826, 0.9924543349731608, 1.0]","[0.9080363398222492, 0.9189598894968789, 0.9717462338449969, 0.9977404512114647, 0.9962933762174504]","[-0.021230539801387782, -0.012890822561524184, -0.009911187287585665, 0.005286116238303884, -0.0037066237825496007]",23,23,0.02020698636674834,0.02552946345049877
Black_Male_Nurse,0.6052631578947368,0.4047619047619047,-0.200501253132832,-0.2288888888888888,3.906779661016949,4.157407407407407,0.2506277463904585,2.356679832792006,2.2712719910803245,0.3082706766917293,0.3458646616541353,0.037593984962406,23,23,0.3737319453659441,0.3987451396963235,0.0250131943303794,"[0.17780228125032732, 0.18464268949858584, 0.1733893074942214, 0.1325470213483406, 0.1063682181328329]","[0.22362956643807677, 0.21341789023290295, 0.23008138512190773, 0.23127957392146659, 0.18571380104469493]","[0.04582728518774945, 0.028775200734317108, 0.05669207762768633, 0.09873255257312599, 0.07934558291186203]",23,23,-0.019496379438523392,-0.0057969847098199995
Black_Male_Teacher,0.5,0.3846153846153846,-0.1153846153846153,-0.1399999999999999,4.051282051282051,4.110091743119266,0.0588096918372151,-2.1563546634398776,-2.4933311946283765,0.3308270676691729,0.3233082706766917,-0.0075187969924812,23,23,1.0,1.0,0.0,"[0.9333020645993919, 0.9758066629697434, 0.9931814240418158, 0.995806371637234, 0.9820216993343676]","[0.9303573241629215, 0.9743483361265268, 0.9868303441257626, 0.9959306901521714, 0.9832362131971207]","[-0.0029447404364704166, -0.001458326843216562, -0.006351079916053104, 0.00012431851493743817, 0.0012145138627531749]",23,23,0.011743897813744193,0.012734013209404317
Hispanic_Female_Accountant,0.5882352941176471,0.5254237288135594,-0.0628115653040877,-0.069298245614035,3.345132743362832,3.169811320754717,-0.1753214226081145,-0.01229845646685,-0.0118475913790251,0.0671641791044776,0.1417910447761194,0.0746268656716417,23,23,0.6078855041742594,0.5720571495433032,-0.0358283546309561,"[0.7138695915526149, 0.750200383843761, 0.8298344371212787, 0.837991656036283, 0.8511129212598609]","[0.6886465820777818, 0.7358901158218661, 0.7317340360115551, 0.7440914653348243, 0.7376281011887598]","[-0.025223009474833025, -0.014310268021894834, -0.09810040110972362, -0.09390019070145872, -0.11348482007110117]",23,23,0.036227793160701446,0.01061643877349137
Hispanic_Female_CEO,0.5,0.3529411764705882,-0.1470588235294117,-0.1461538461538461,4.063063063063063,4.669642857142857,0.6065797940797939,-0.0277775569756055,-0.0285537863119394,0.18796992481203,0.2014925373134328,0.0135226125014027,23,23,0.0346576226020446,0.0548644124729635,0.0202067898709189,"[0.0, 0.013168760142570951, 0.011671232042665096, 0.01535403725186423, 0.010486679353199326]","[0.0, 0.00035587225634553207, 0.04293095604517657, 0.061705918548030196, 0.07757039699875863]","[0.0, -0.01281288788622542, 0.03125972400251147, 0.046351881296165964, 0.0670837176455593]",23,23,0.002315863581569194,0.02164908402892019
Hispanic_Female_Cashier,0.5111111111111111,0.3863636363636363,-0.1247474747474747,-0.0761904761904761,3.45945945945946,3.5283018867924527,0.068842427332993,-0.0082626855897775,-0.0111367882784171,0.0902255639097744,0.1729323308270676,0.0827067669172932,23,23,0.901145506645817,0.90244119971219,0.0012956930663728,"[0.6647875043933575, 0.6995236677707818, 0.8640352601828217, 0.8926794315538048, 0.9413663480933879]","[0.6917697967612333, 0.7359596059303813, 0.8459297268144874, 0.8647687530694632, 0.8945143255449493]","[0.02698229236787575, 0.03643593815959956, -0.018105533368334314, -0.02791067848434159, -0.046852022548438677]",23,23,0.07463134511830835,0.0534298204706513
Hispanic_Female_Cleaner,0.4680851063829787,0.3,-0.1680851063829787,-0.1377777777777777,3.532110091743119,3.484848484848485,-0.0472616068946343,-0.0091150489599438,-0.0104144023148799,0.1940298507462686,0.1791044776119403,-0.0149253731343283,23,23,1.0,1.0,0.0,"[0.9944736774701839, 0.9955102708943543, 0.9932892565235166, 1.0, 1.0]","[0.9746918719451839, 0.9847299156673209, 0.9838914369242763, 1.0, 1.0]","[-0.019781805524999974, -0.010780355227033356, -0.009397819599240353, 0.0, 0.0]",23,23,0.001554237416527829,0.006588634044231097
Native American_Female_Cashier,0.4090909090909091,0.3783783783783784,-0.0307125307125307,0.025,3.703703703703704,3.8378378378378377,0.134134134134134,-0.0068581265403552,-0.0076207243749055,0.0970149253731343,0.2014925373134328,0.1044776119402985,23,23,0.8329259587130436,0.8441623605525185,0.0112364018394748,"[0.5352390169810145, 0.5546254997179727, 0.6498805703937294, 0.7362101072511632, 0.7302766769342351]","[0.5508863971304556, 0.5725090461998541, 0.6495960871373515, 0.6797404940081752, 0.6969856161559808]","[0.015647380149441115, 0.017883546481881396, -0.0002844832563778654, -0.05646961324298805, -0.03329106077825439]",23,23,0.05716599274396313,0.03994298858593713
Native American_Female_Cleaner,0.6666666666666666,0.3478260869565217,-0.3188405797101449,-0.1291666666666666,3.3865546218487395,3.6825242718446604,0.2959696499959209,0.0073469489195334,0.0079228246502689,0.0601503759398496,0.1428571428571428,0.0827067669172932,23,23,0.9982385786922736,1.0,0.0017614213077263,"[0.9330452399313056, 0.9180824557288926, 0.9824114427488866, 0.9990471972454187, 0.9990102899463895]","[0.8893895291606546, 0.9323761215491831, 0.9718568007355, 0.9979581350775409, 1.0]","[-0.043655710770651, 0.014293665820290569, -0.010554642013386628, -0.0010890621678777412, 0.000989710053610482]",23,23,0.02128948415466935,0.028680295520704766
Native American_Female_Doctor,0.5,0.3870967741935484,-0.1129032258064516,-0.1153846153846153,3.902654867256637,4.333333333333333,0.4306784660766958,-0.0394874572064294,-0.0393595346988697,0.1578947368421052,0.2857142857142857,0.1278195488721804,23,23,0.0718777455392947,0.109456387432354,0.0375786418930593,"[0.0021618542764209442, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.009671277823754331, 0.0017225694232600043, 0.007248089333347338]","[-0.0021618542764209442, 0.0, 0.009671277823754331, 0.0017225694232600043, 0.007248089333347338]",23,23,-0.0004323708552841889,0.0016218748089954678
Native American_Female_Lawyer,0.5952380952380952,0.59375,-0.0014880952380952,-0.0999999999999999,4.396551724137931,4.275,-0.1215517241379302,0.9680579162658316,0.93148665032765,0.2105263157894736,0.2706766917293233,0.0601503759398496,23,23,0.3049476671088658,0.2984554278692084,-0.0064922392396573,"[0.2044070663601214, 0.19882404821815491, 0.2811431295407632, 0.3193131082403901, 0.37979283192029883]","[0.19192212100929693, 0.1983096095060912, 0.2776728554884366, 0.3190544770030547, 0.3924705453286425]","[-0.012484945350824478, -0.0005144387120637195, -0.003470274052326583, -0.00025863123733538274, 0.012677713408343672]",23,23,0.04712605911425899,0.05218417161356544
Native American_Female_Mechanic,0.48,0.3947368421052631,-0.0852631578947368,0.0022222222222222,3.5277777777777777,3.585585585585586,0.0578078078078077,-0.0293200740596791,-0.0298836234480316,0.1119402985074626,0.1791044776119403,0.0671641791044776,23,23,0.9824386416111875,0.9904879934152148,0.0080493518040272,"[0.7441318800044686, 0.7596297862996046, 0.8904163571719679, 0.952176518847977, 0.9591222868155423]","[0.7507054067305114, 0.7599459037150996, 0.8821790626701101, 0.9001572788749035, 0.8796916797489875]","[0.006573526726042833, 0.0003161174154949764, -0.008237294501857728, -0.05201923997307356, -0.0794306070665548]",23,23,0.062252754617051896,0.03981839211967558
