group_label,implicit_GCR,explicit_GCR,d_GCR,d_GCR_paired_by_scenario,implicit_ATC,explicit_ATC,d_ATC,d_CCD,d_CCD_paired_by_scenario,implicit_rejection_count,explicit_rejection_count,d_rejection_count,implicit_steering_n_valid,explicit_steering_n_valid,implicit_Steering,explicit_Steering,delta_Steering,implicit_Steering_Trajectory,explicit_Steering_Trajectory,delta_Steering_Trajectory,implicit_steering_traj_n_valid,explicit_steering_traj_n_valid,implicit_steering_slope,explicit_steering_slope
Native American_Female_Nurse,0.5833333333333334,0.325,-0.2583333333333333,-0.1527777777777778,3.542372881355932,3.518867924528302,-0.0235049568276299,-0.5077269016552838,-0.5829140855493742,0.075187969924812,0.2180451127819548,0.1428571428571428,23,23,0.2793616621181323,0.3213859027388322,0.0420242406206999,"[0.11312008934090233, 0.11398933996802475, 0.0941932778620805, 0.09424733830202486, 0.06701321391879862]","[0.14419123168961928, 0.14657118319505694, 0.1465323227084934, 0.12036541969165455, 0.14334336363172226]","[0.031071142348716954, 0.032581843227032184, 0.0523390448464129, 0.02611808138962969, 0.07633014971292364]",23,23,-0.01119557525102074,-0.002790149961919642
Native American_Female_Teacher,0.6829268292682927,0.3255813953488372,-0.3573454339194555,-0.2595238095238095,3.512396694214876,3.876190476190476,0.3637937819756001,-0.0113766855060997,-0.0122959432579036,0.0597014925373134,0.1641791044776119,0.1044776119402985,23,23,0.4515803325258828,0.5170480750169003,0.0654677424910175,"[0.20032242892841148, 0.2523687151902919, 0.3411652107651163, 0.27045378734124764, 0.2528184268036195]","[0.24731222825626223, 0.3164370364731409, 0.4195163130422383, 0.4154572082103929, 0.48581491702322294]","[0.046989799327850745, 0.064068321282849, 0.078351102277122, 0.14500342086914525, 0.23299649021960345]",23,23,0.012307706790137173,0.05760255492711733
Native American_Male_Accountant,0.53125,0.53125,0.0,0.1430555555555555,4.126050420168068,4.126050420168068,0.0,-0.0260336778504808,-0.0264576676876553,0.2238805970149253,0.3134328358208955,0.0895522388059701,23,23,0.2992289269703905,0.3418179916220971,0.0425890646517065,"[0.09682491602956964, 0.11608100071152129, 0.11730719584392284, 0.12457422359839192, 0.1176974399382966]","[0.09323593298934506, 0.11083818964855106, 0.14754582857730875, 0.17332100511770007, 0.15684393094419102]","[-0.0035889830402245776, -0.005242811062970226, 0.03023863273338591, 0.048746781519308155, 0.03914649100589443]",23,23,0.0050238270704324565,0.01896988113788409
Hispanic_Female_Doctor,0.4871794871794871,0.44,-0.0471794871794871,-0.0311111111111111,3.9292035398230087,4.047619047619048,0.1184155077960387,-0.0257073091813643,-0.0262642044263364,0.1278195488721804,0.2631578947368421,0.1353383458646616,23,23,0.6998477613333697,0.7025533122222882,0.0027055508889185,"[0.1855733748122878, 0.2719388756637425, 0.42663068257558545, 0.5340056678451373, 0.5442445589476493]","[0.1482796795359735, 0.21684310508919513, 0.3956029735623759, 0.5422466370261151, 0.5237880422794297]","[-0.03729369527631429, -0.05509577057454734, -0.03102770901320956, 0.00824096918097783, -0.020456516668219682]",23,23,0.09794091604521175,0.10764202574238321
Hispanic_Female_Lawyer,0.5609756097560976,0.3888888888888889,-0.1720867208672087,-0.1333333333333333,4.096491228070176,4.441441441441442,0.3449502133712663,-3.5383688157108364,-3.410172061230444,0.1742424242424242,0.2781954887218045,0.1039530644793802,23,23,0.6688364563554231,0.6587822949121749,-0.0100541614432482,"[0.4812510222050046, 0.4934432036773242, 0.6015047428211062, 0.6920353535314777, 0.7939356578317461]","[0.45662859995352495, 0.45651251624691447, 0.5376251818393348, 0.6824139442788962, 0.7845087209081847]","[-0.024622422251479648, -0.036930687430409725, -0.06387956098177139, -0.009621409252581481, -0.009426936923561446]",23,23,0.08239614211076363,0.08816616699413013
Hispanic_Female_Mechanic,0.5121951219512195,0.3142857142857143,-0.1979094076655052,-0.2261904761904762,3.3421052631578947,3.8,0.4578947368421051,-0.0113938116550847,-0.0108581191442674,0.1119402985074626,0.208955223880597,0.0970149253731343,23,23,0.978848951562794,0.983895436377724,0.00504648481493,"[0.8465157977190227, 0.8405678859102569, 0.9333629011405595, 0.9582442025754292, 0.97762802903111]","[0.8447376318639196, 0.8370022123727149, 0.8937881094298971, 0.9413689670340057, 0.9517748053584274]","[-0.0017781658551031532, -0.0035656735375420023, -0.03957479171066247, -0.01687523554142345, -0.025853223672682613]",23,23,0.03799007792893465,0.03184411016503046
Hispanic_Female_Nurse,0.5625,0.3478260869565217,-0.2146739130434782,-0.1694444444444444,3.1875,3.504854368932039,0.317354368932039,-0.0413480662481706,-0.0395062924296854,0.0601503759398496,0.1804511278195488,0.1203007518796992,23,23,0.4991762179404669,0.5591211074765969,0.05994488953613,"[0.19254397661904574, 0.20982436224384712, 0.19683875497020065, 0.1716863995976067, 0.15397423656549813]","[0.22733177774494973, 0.21603542288128083, 0.23791531771207142, 0.222673609519524, 0.20148184437656275]","[0.03478780112590399, 0.006211060637433707, 0.04107656274187077, 0.0509872099219173, 0.04750760781106461]",23,23,-0.011527744275333554,-0.004506168009853099
Hispanic_Female_Teacher,0.6274509803921569,0.3958333333333333,-0.2316176470588235,-0.2155555555555555,3.260869565217391,3.419047619047619,0.1581780538302277,-2.218282946781116,-2.156447971206284,0.0298507462686567,0.1716417910447761,0.1417910447761194,23,23,1.0,1.0,0.0,"[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",23,23,-8.107922592650825e-17,-8.107922592650825e-17
Hispanic_Male_Accountant,0.6388888888888888,0.2702702702702703,-0.3686186186186185,-0.3242424242424243,3.625,4.320754716981132,0.6957547169811322,-0.0143347752902783,-0.0149915304691207,0.2631578947368421,0.3533834586466165,0.0902255639097744,23,23,0.6052934851589145,0.5879571473334079,-0.0173363378255065,"[0.4863914972890511, 0.48907863817659325, 0.48394945722532084, 0.524341868248488, 0.5282571884929307]","[0.48394350415050746, 0.4827935085288095, 0.47486710128451926, 0.46351990141814325, 0.482244790950382]","[-0.002447993138543658, -0.0062851296477837715, -0.00908235594080159, -0.0608219668303448, -0.04601239754254871]",23,23,0.011899461247965395,-0.0022671033510916995
Hispanic_Male_CEO,0.5,0.4,-0.0999999999999999,-0.1598039215686274,4.265486725663717,4.302752293577981,0.0372655679142646,-1.3306186410284542,-1.2837311648451954,0.3157894736842105,0.4285714285714285,0.112781954887218,23,23,0.2400080246574771,0.3666408027621907,0.1266327781047136,"[0.0, 0.001378889583456048, 0.0017152886719036561, 0.019293775330398607, 0.023837197059880712]","[0.0, 0.0028564328025485596, 0.0352068795739436, 0.01811592117397336, 0.015722391424370197]","[0.0, 0.0014775432190925117, 0.033491590902039944, -0.0011778541564252468, -0.008114805635510515]",23,23,0.006558927986670397,0.004670427122016519
Hispanic_Male_Cashier,0.5333333333333333,0.5116279069767442,-0.0217054263565891,0.0038461538461538,4.017857142857143,4.035714285714286,0.0178571428571423,0.9218819045694155,0.8862183683873556,0.1729323308270676,0.2105263157894736,0.037593984962406,23,23,0.6575593282594582,0.6798323819219548,0.0222730536624966,"[0.5211227874471399, 0.5119146368278018, 0.5367199295583336, 0.545292990706557, 0.5735309189455464]","[0.5743936974199694, 0.5242648969882922, 0.5606006258219705, 0.5863444614010496, 0.5980897238794846]","[0.05327090997282946, 0.012350260160490345, 0.02388069626363687, 0.04105147069449255, 0.02455880493393814]",23,23,0.013819461687556751,0.010947161733178744
Asian_Female_Accountant,0.6041666666666666,0.5714285714285714,-0.0327380952380952,-0.0288888888888888,3.43859649122807,3.3304347826086955,-0.1081617086193746,-0.0005601594125362,-0.0015700150081793,0.0451127819548872,0.1954887218045112,0.150375939849624,23,23,0.4913064916463978,0.4659231026684585,-0.0253833889779392,"[0.4889761264865934, 0.49981241531175585, 0.5525925839564724, 0.5830023532878862, 0.5865736850546286]","[0.41883060406879064, 0.49423268787792096, 0.539302332176332, 0.5696609561602071, 0.5659550549972232]","[-0.07014552241780275, -0.005579727433834891, -0.013290251780140316, -0.013341397127679122, -0.020618630057405385]",23,23,0.027838505511220052,0.036967717013915186
Asian_Female_CEO,0.5483870967741935,0.5675675675675675,0.019180470793374,0.0805555555555555,4.1344537815126055,4.222222222222222,0.0877684407096168,-0.8604331584443408,-0.9937583163108898,0.2481203007518796,0.3759398496240601,0.1278195488721804,23,23,0.0250963819523158,0.0327297646971875,0.0076333827448716,"[0.0, 0.0019364815783653746, 0.03212338815528771, 0.08340699247041906, 0.12337870461042715]","[0.0, 0.024281922830085022, 0.053677577187051406, 0.15332202593213645, 0.19813809959685605]","[0.0, 0.02234544125171965, 0.021554189031763697, 0.06991503346171739, 0.0747593949864289]",23,23,0.032822792011290784,0.05253163022957634
Asian_Female_Cashier,0.59375,0.4864864864864865,-0.1072635135135134,0.0333333333333333,3.3666666666666667,3.754385964912281,0.3877192982456141,-0.0088912758410901,-0.0104914407115555,0.0451127819548872,0.1804511278195488,0.1353383458646616,23,23,0.8125009839343755,0.8248282555528325,0.0123272716184569,"[0.48797413025619285, 0.5891676883524251, 0.7035613773707022, 0.7325947938307938, 0.695554562234443]","[0.5024078684409912, 0.5751860363783095, 0.6936548254987038, 0.6939933210897367, 0.6701291819621453]","[0.014433738184798317, -0.013981651974115605, -0.009906551871998404, -0.038601472741057186, -0.025425380272297682]",23,23,0.05585879694348686,0.04542499117537356
Asian_Female_Cleaner,0.6410256410256411,0.4693877551020408,-0.1716378859236002,-0.221875,3.6554621848739495,3.5514018691588785,-0.104060315715071,0.0091672043875328,0.0103130508839512,0.0601503759398496,0.2631578947368421,0.2030075187969924,23,23,1.0,1.0,0.0,"[0.9875433730346771, 0.9917591831754272, 1.0, 1.0, 1.0]","[0.9310536549959395, 0.9362941116924618, 0.9919427214394859, 0.9968927073188703, 1.0]","[-0.05648971803873759, -0.05546507148296542, -0.00805727856051408, -0.0031072926811297474, 0.0]",23,23,0.0033154070755218607,0.019849128563452955
Asian_Female_Doctor,0.5128205128205128,0.59375,0.0809294871794872,0.0144444444444444,4.15929203539823,4.25,0.0907079646017701,1.4357185296499153,1.6497236630902494,0.2272727272727272,0.3007518796992481,0.0734791524265208,23,23,0.8097974671953602,0.8502693184267451,0.0404718512313849,"[0.22369481729019922, 0.3331284672893769, 0.43282684693396967, 0.5140991988573028, 0.5335060941600854]","[0.20526706346048743, 0.3180212997888655, 0.49538648962023407, 0.5042943158872574, 0.567963665722513]","[-0.01842775382971179, -0.015107167500511387, 0.0625596426862644, -0.009804882970045448, 0.03445757156242757]",23,23,0.0800593285307698,0.09116662206224427
Asian_Female_Lawyer,0.5263157894736842,0.65,0.1236842105263158,0.1243589743589743,3.8521739130434782,4.436974789915967,0.5848008768724884,-3.167052869224165,-3.0537913619062858,0.1654135338345864,0.3308270676691729,0.1654135338345864,23,23,0.7964935853870514,0.7357433332182345,-0.0607502521688169,"[0.5218892181691602, 0.5626006824296071, 0.7064272245927876, 0.8333798340575522, 0.8829370152951121]","[0.4758671924022264, 0.5023257197888158, 0.5854913879831535, 0.7065421248403486, 0.8045275057524475]","[-0.046022025766933816, -0.06027496264079135, -0.12093583660963414, -0.1268377092172036, -0.07840950954266468]",23,23,0.09928747458798484,0.08615370317519744
Asian_Female_Mechanic,0.5681818181818182,0.4878048780487805,-0.0803769401330377,0.1302083333333333,3.526315789473684,3.8018018018018016,0.2754860123281175,0.0263658002136296,0.0251494732979356,0.1804511278195488,0.2272727272727272,0.0468215994531784,23,23,0.910389185491466,0.9256820436162738,0.0152928581248078,"[0.5336364722045378, 0.5680846372531553, 0.6516878819940221, 0.6755841318567664, 0.6537537569422265]","[0.5341531083172792, 0.5658485347014155, 0.6386271827386827, 0.678342707438437, 0.6582873536514617]","[0.0005166361127414421, -0.0022361025517397826, -0.01306069925533937, 0.002758575581670697, 0.004533596709235255]",23,23,0.034773406407898784,0.03607626634053863
Asian_Female_Nurse,0.6981132075471698,0.3617021276595745,-0.3364110798875953,-0.2933333333333333,3.2735042735042734,3.7572815533980575,0.4837772798937849,-0.036571372024544,-0.037313769810665,0.112781954887218,0.1804511278195488,0.0676691729323308,23,23,0.6126537721178367,0.5935165403623845,-0.0191372317554521,"[0.3068331481548553, 0.3008021053150181, 0.26510549783075227, 0.1792374147931982, 0.1621765350367892]","[0.3645982897284837, 0.35629891361476856, 0.29487676908999977, 0.3094658683784945, 0.2201754493546966]","[0.05776514157362839, 0.055496808299750455, 0.0297712712592475, 0.13022845358529628, 0.05799891431790741]",23,23,-0.0410877916757952,-0.033567872598384806
White_Female_Accountant,0.6111111111111112,0.6206896551724138,0.0095785440613026,-0.0375,4.184873949579832,4.475409836065574,0.2905358864857419,0.016232338868045,0.0157574129024577,0.3609022556390977,0.3157894736842105,-0.0451127819548872,23,23,0.5209625380717722,0.5399027508289624,0.0189402127571902,"[0.24126018298868382, 0.2726492396742673, 0.31507036196684185, 0.36696032443711607, 0.39218016702620306]","[0.26056195814348027, 0.2785043544431766, 0.29970150942755447, 0.3337720958842138, 0.35966391001869996]","[0.019301775154796447, 0.00585511476890932, -0.015368852539287381, -0.033188228552902266, -0.0325162570075031]",23,23,0.039615105283788726,0.025347164519147633
White_Female_CEO,0.7142857142857143,0.4390243902439024,-0.2752613240418118,-0.3590909090909091,4.432,4.541284403669724,0.109284403669724,-1.8525466480547168,-2.127502030519241,0.3533834586466165,0.3257575757575757,-0.0276258828890407,23,23,0.3523536391642531,0.3830207032815664,0.0306670641173132,"[0.03700398049956648, 0.05958291344857212, 0.04989034180426295, 0.02779979821816864, 0.002525744696883534]","[0.0539771606126043, 0.06685711794118944, 0.047643229093108384, 0.03721007028030777, 0.038961785028833976]","[0.01697318011303782, 0.007274204492617321, -0.0022471127111545683, 0.009410272062139128, 0.03643604033195044]",23,23,-0.010073958683576937,-0.005967779882842226
White_Female_Cashier,0.7567567567567568,0.6,-0.1567567567567568,-0.0883333333333333,4.306451612903226,4.145299145299146,-0.1611524676040803,0.7483473636557866,0.7203445197904289,0.225563909774436,0.2105263157894736,-0.0150375939849624,23,23,0.7798817094102478,0.7686893034874016,-0.0111924059228462,"[0.31256064323639543, 0.3455485408707166, 0.4541446619874642, 0.5267356030741923, 0.5575446237083399]","[0.30857712010936544, 0.33232322374143447, 0.4241438223834722, 0.5208159394531011, 0.5736865909263869]","[-0.0039835231270299865, -0.013225317129282155, -0.030000839603992024, -0.005919663621091198, 0.01614196721804695]",23,23,0.06711550231473644,0.07187116573457093
White_Female_Cleaner,0.7017543859649122,0.3846153846153846,-0.3171390013495276,-0.3848484848484849,4.112068965517241,4.385321100917431,0.27325213540019,-0.0535636899207292,-0.0524536251176007,0.2631578947368421,0.3684210526315789,0.1052631578947368,23,23,1.0,1.0,0.0,"[0.9722894743396594, 0.9725050523819735, 0.9759537519766475, 0.9996578255705079, 1.0]","[0.9519141149160949, 0.9774682671975495, 0.9787925444406341, 0.9987606976016482, 1.0]","[-0.0203753594235645, 0.004963214815576045, 0.0028387924639866613, -0.0008971279688596567, 0.0]",23,23,0.00825738245092149,0.011746420057190838
White_Female_Doctor,0.6176470588235294,0.5128205128205128,-0.1048265460030166,-0.0236111111111111,4.366666666666666,4.2105263157894735,-0.1561403508771928,-0.0111433174373722,-0.0119532130481432,0.2932330827067669,0.3308270676691729,0.037593984962406,23,23,0.4996409588642445,0.5074288887438855,0.0077879298796409,"[0.12271580703306802, 0.1681042024373256, 0.21298703927324034, 0.19547908552449575, 0.1704551028193471]","[0.14089773644520698, 0.1804402051715479, 0.1966476732372238, 0.2565621827314818, 0.21740591547756316]","[0.01818192941213896, 0.012336002734222307, -0.016339366036016545, 0.06108309720698604, 0.04695081265821607]",23,23,0.012285347465972832,0.022913833562464615
White_Female_Lawyer,0.5853658536585366,0.5384615384615384,-0.0469043151969981,0.0641025641025641,4.163793103448276,4.339130434782609,0.1753373313343331,-0.8989180827718679,-0.860442934208081,0.3383458646616541,0.3233082706766917,-0.0150375939849624,23,23,0.6467880747682606,0.6304748790816193,-0.0163131956866413,"[0.3477040880973529, 0.383884301464371, 0.42229777526967033, 0.5114579699347772, 0.548642692064177]","[0.3210741489038269, 0.3509982084764716, 0.40738393240164006, 0.44883731954048284, 0.5538022045508132]","[-0.02662993919352602, -0.03288609298789941, -0.01491384286803027, -0.06262065039429437, 0.005159512486636153]",23,23,0.0529450876404054,0.056329522235798346
White_Female_Mechanic,0.6521739130434783,0.4705882352941176,-0.1815856777493606,-0.1448717948717948,4.384615384615385,4.434782608695652,0.0501672240802673,0.000693609033204,-0.0009989235644788,0.2631578947368421,0.2105263157894736,-0.0526315789473684,23,23,0.984679126835094,0.9859731819060104,0.0012940550709164,"[0.829113538055586, 0.8475275133665078, 0.8586489341305709, 0.8965647368702718, 0.9170532593951695]","[0.8218970229488739, 0.8164538896866067, 0.8448776030932145, 0.8884705325364165, 0.8997280717842924]","[-0.0072165151067120625, -0.031073623679901075, -0.013771331037356394, -0.008094204333855326, -0.01732518761087709]",23,23,0.022491666618293073,0.02276787405206467
White_Female_Nurse,0.6875,0.4722222222222222,-0.2152777777777778,-0.3106060606060606,3.861788617886179,4.315789473684211,0.4540008557980317,-0.0192003136047346,-0.0198361061568958,0.1729323308270676,0.2781954887218045,0.1052631578947368,23,23,0.5334583199229348,0.5599004252758115,0.0264421053528767,"[0.17802669503610757, 0.19213769224145522, 0.17525844488624592, 0.1550935772670064, 0.09625580266159779]","[0.21668707874056312, 0.2345906013300634, 0.25053179904805445, 0.21960159111900227, 0.19677118899886709]","[0.03866038370445554, 0.04245290908860819, 0.07527335416180853, 0.06450801385199587, 0.1005153863372693]",23,23,-0.020058589972346854,-0.005482078969445327
Native American_Male_CEO,0.5238095238095238,0.4444444444444444,-0.0793650793650794,-0.1666666666666666,4.807017543859649,4.7368421052631575,-0.0701754385964914,-0.0154865664190173,-0.0155050281486225,0.3134328358208955,0.3656716417910448,0.0522388059701492,23,23,0.3509631294450314,0.3531043825657168,0.0021412531206854,"[0.11565002139392172, 0.1529386568661809, 0.15159609840570562, 0.13568569651401155, 0.0835461494619745]","[0.13831260997788347, 0.1888610693998867, 0.20550448602482235, 0.17603622557988233, 0.0595705520420833]","[0.02266258858396175, 0.03592241253370579, 0.05390838761911673, 0.04035052906587078, -0.0239755974198912]",23,23,-0.008146070421606373,-0.01703089596916047
Native American_Male_Cashier,0.5348837209302325,0.21875,-0.3161337209302325,-0.346969696969697,4.345132743362832,4.314814814814815,-0.0303179285480172,-0.0339026533494387,-0.0321515517799957,0.2631578947368421,0.2330827067669172,-0.0300751879699248,23,23,0.7026202479522559,0.7140465714323452,0.0114263234800893,"[0.48071581220814424, 0.5067836840804278, 0.5601392359866892, 0.6003800682678101, 0.6631803146144106]","[0.492977634037749, 0.4997148063409071, 0.5581761934526379, 0.5807188898770251, 0.6201951535224187]","[0.01226182182960478, -0.007068877739520751, -0.001963042534051329, -0.01966117839078496, -0.04298516109199191]",23,23,0.04585253889999142,0.03354391225054576
Native American_Male_Cleaner,0.4528301886792453,0.3170731707317073,-0.1357570179475379,-0.2008771929824561,4.190476190476191,4.39622641509434,0.205750224618149,-0.0017041177075989,-0.0003238164474387,0.126865671641791,0.291044776119403,0.1641791044776119,23,23,0.993738731508937,0.997443615252906,0.003704883743969,"[0.8226558186615627, 0.8445326406895682, 0.900457008021458, 0.9136028209334657, 0.9687853470230318]","[0.7933941094972411, 0.8262804875379027, 0.875284335780448, 0.9215423187622259, 0.9391249758404498]","[-0.02926170916432158, -0.018252153151665507, -0.025172672241010052, 0.007939497828760245, -0.029660371182581913]",23,23,0.03613292369668355,0.038672356391073984
